id,date,partner,ad,country,clicks,paid_events,unpaid_events,reg,tutorial,postbacks,expenses
83,2017-01-05,partner1,ad1,DE,1,0,1,0,1,,0
84,2017-01-05,partner1,ad1,US,1,0,1,1,0,,0
85,2017-01-05,partner1,ad2,RU,1,0,1,0,1,,0
86,2017-01-05,partner1,ad2,FR,1,0,1,1,0,,0
87,2017-01-05,partner1,ad2,IT,1,0,1,0,1,,0
88,2017-01-05,partner1,ad2,US,1,0,1,0,1,,0
89,2017-01-05,partner2,ad1,RU,1,0,1,1,0,,0
90,2017-01-05,partner2,ad1,FR,1,0,1,0,1,,0
91,2017-01-05,partner2,ad1,IT,1,1,0,1,0,,5
92,2017-01-05,partner2,ad1,DE,1,0,1,0,1,,0
93,2017-01-05,partner2,ad1,US,1,0,1,1,0,,0
94,2017-01-05,partner2,ad2,RU,1,1,0,0,1,,3
95,2017-01-05,partner2,ad2,FR,1,0,1,1,0,,0
96,2017-01-05,partner2,ad2,IT,1,0,1,0,1,,0
97,2017-01-05,partner2,ad2,DE,1,0,1,0,1,,0
98,2017-01-05,partner2,ad2,US,1,0,1,1,0,,0
99,2017-01-06,partner1,ad1,RU,1,0,1,1,0,,0
100,2017-01-06,partner1,ad1,FR,1,0,1,0,1,,0
101,2017-01-06,partner1,ad1,DE,1,0,1,0,1,,0
102,2017-01-06,partner1,ad1,US,1,0,1,1,0,,0
103,2017-01-06,partner1,ad2,RU,1,0,1,0,1,,0
104,2017-01-06,partner1,ad2,FR,1,0,1,1,0,,0
105,2017-01-06,partner1,ad2,IT,1,0,1,0,1,,0
106,2017-01-06,partner1,ad2,DE,1,0,1,1,0,,0
107,2017-01-06,partner1,ad2,US,1,0,1,0,1,,0
108,2017-01-06,partner2,ad1,RU,1,0,1,1,0,,0
109,2017-01-06,partner2,ad1,FR,1,0,1,0,1,,0
110,2017-01-06,partner2,ad1,IT,1,1,0,1,0,,5
111,2017-01-06,partner2,ad1,DE,1,0,1,0,1,,0
112,2017-01-06,partner2,ad1,US,1,0,1,1,0,,0
113,2017-01-06,partner2,ad2,RU,1,1,0,0,1,,3
114,2017-01-06,partner2,ad2,FR,1,0,1,1,0,,0
115,2017-01-06,partner2,ad2,IT,1,0,1,0,1,,0
116,2017-01-06,partner2,ad2,DE,1,0,1,0,1,,0
117,2017-01-06,partner2,ad2,US,1,0,1,1,0,,0
118,2017-01-07,partner1,ad1,RU,1,0,1,1,0,,0
119,2017-01-07,partner1,ad1,FR,1,0,1,0,1,,0
120,2017-01-07,partner1,ad1,IT,1,0,1,1,0,,0
121,2017-01-07,partner1,ad1,DE,1,0,1,0,1,,0
122,2017-01-07,partner1,ad1,US,1,0,1,1,0,,0
123,2017-01-07,partner1,ad2,RU,1,0,1,0,1,,0
124,2017-01-07,partner1,ad2,FR,1,0,1,1,0,,0
125,2017-01-07,partner1,ad2,IT,1,0,1,0,1,,0
126,2017-01-07,partner1,ad2,DE,1,0,1,1,0,,0
127,2017-01-07,partner1,ad2,US,1,0,1,0,1,,0
128,2017-01-07,partner2,ad1,RU,1,0,1,1,0,,0
129,2017-01-07,partner2,ad1,FR,1,0,1,0,1,,0
130,2017-01-07,partner2,ad1,IT,1,1,0,1,0,,5
131,2017-01-07,partner2,ad1,DE,1,0,1,0,1,,0
132,2017-01-07,partner2,ad1,US,1,0,1,1,0,,0
133,2017-01-07,partner2,ad2,RU,1,1,0,0,1,,3
134,2017-01-07,partner2,ad2,FR,1,0,1,1,0,,0
135,2017-01-07,partner2,ad2,IT,1,0,1,0,1,,0
136,2017-01-07,partner2,ad2,DE,1,0,1,0,1,,0
137,2017-01-07,partner2,ad2,US,1,0,1,1,0,,0
138,2017-01-08,partner1,ad1,RU,1,0,1,1,0,,0
139,2017-01-08,partner1,ad1,FR,1,0,1,0,1,,0
140,2017-01-08,partner1,ad1,IT,1,0,1,1,0,,0
141,2017-01-08,partner1,ad1,DE,1,0,1,0,1,,0
142,2017-01-08,partner1,ad1,US,1,0,1,1,0,,0
143,2017-01-08,partner1,ad2,RU,1,0,1,0,1,,0
144,2017-01-08,partner1,ad2,FR,1,0,1,1,0,,0
145,2017-01-08,partner1,ad2,IT,1,0,1,0,1,,0
146,2017-01-08,partner1,ad2,DE,1,0,1,1,0,,0
147,2017-01-08,partner1,ad2,US,1,0,1,0,1,,0
148,2017-01-08,partner2,ad1,RU,1,0,1,1,0,,0
149,2017-01-08,partner2,ad1,FR,1,0,1,0,1,,0
150,2017-01-08,partner2,ad1,IT,1,1,0,1,0,,5
151,2017-01-08,partner2,ad2,RU,1,1,0,0,1,,3
152,2017-01-08,partner2,ad2,FR,1,0,1,1,0,,0
153,2017-01-08,partner2,ad2,IT,1,0,1,0,1,,0
154,2017-01-08,partner2,ad2,US,1,0,1,1,0,,0
155,2017-01-09,partner1,ad1,RU,1,0,1,1,0,,0
156,2017-01-09,partner1,ad1,FR,1,0,1,0,1,,0
157,2017-01-09,partner1,ad1,IT,1,0,1,1,0,,0
158,2017-01-09,partner1,ad1,DE,1,0,1,0,1,,0
159,2017-01-09,partner1,ad2,IT,1,0,1,0,1,,0
160,2017-01-09,partner1,ad2,DE,1,0,1,1,0,,0
161,2017-01-09,partner1,ad2,US,1,0,1,0,1,,0
162,2017-01-09,partner2,ad1,RU,1,0,1,1,0,,0
163,2017-01-09,partner2,ad1,FR,1,0,1,0,1,,0
164,2017-01-09,partner2,ad1,IT,1,1,0,1,0,,5
165,2017-01-09,partner2,ad1,DE,1,0,1,0,1,,0
166,2017-01-09,partner2,ad1,US,1,0,1,1,0,,0
167,2017-01-09,partner2,ad2,RU,1,1,0,0,1,,3
168,2017-01-09,partner2,ad2,FR,1,0,1,1,0,,0
169,2017-01-09,partner2,ad2,IT,1,0,1,0,1,,0
170,2017-01-09,partner2,ad2,DE,1,0,1,0,1,,0
171,2017-01-09,partner2,ad2,US,1,0,1,1,0,,0
172,2017-01-10,partner1,ad1,RU,1,0,1,1,0,,0
173,2017-01-10,partner1,ad1,FR,1,0,1,0,1,,0
174,2017-01-10,partner1,ad1,IT,1,0,1,1,0,,0
175,2017-01-10,partner1,ad1,DE,1,0,1,0,1,,0
176,2017-01-10,partner1,ad2,IT,1,0,1,0,1,,0
177,2017-01-10,partner1,ad2,DE,1,0,1,1,0,,0
178,2017-01-10,partner1,ad2,US,1,0,1,0,1,,0
179,2017-01-10,partner2,ad1,RU,1,0,1,1,0,,0
180,2017-01-10,partner2,ad1,FR,1,0,1,0,1,,0
181,2017-01-10,partner2,ad1,IT,1,1,0,1,0,,5
182,2017-01-10,partner2,ad1,DE,1,0,1,0,1,,0
183,2017-01-10,partner2,ad1,US,1,0,1,1,0,,0
184,2017-01-10,partner2,ad2,RU,1,1,0,0,1,,3
185,2017-01-10,partner2,ad2,FR,1,0,1,1,0,,0
186,2017-01-10,partner2,ad2,IT,1,0,1,0,1,,0
187,2017-01-10,partner2,ad2,DE,1,0,1,0,1,,0
188,2017-01-11,partner1,ad1,FR,1,0,1,0,1,,0
189,2017-01-11,partner1,ad1,IT,1,0,1,1,0,,0
190,2017-01-11,partner1,ad1,DE,1,0,1,0,1,,0
191,2017-01-11,partner1,ad1,US,1,0,1,1,0,,0
192,2017-01-11,partner1,ad2,RU,1,0,1,0,1,,0
193,2017-01-11,partner1,ad2,FR,1,0,1,1,0,,0
194,2017-01-11,partner1,ad2,IT,1,0,1,0,1,,0
195,2017-01-11,partner1,ad2,DE,1,0,1,1,0,,0
196,2017-01-11,partner1,ad2,US,1,0,1,0,1,,0
197,2017-01-11,partner2,ad1,RU,1,0,1,1,0,,0
198,2017-01-11,partner2,ad1,FR,1,0,1,0,1,,0
199,2017-01-11,partner2,ad1,IT,1,1,0,1,0,,5
200,2017-01-11,partner2,ad2,RU,1,1,0,0,1,,3
201,2017-01-11,partner2,ad2,FR,1,0,1,1,0,,0
202,2017-01-11,partner2,ad2,IT,1,0,1,0,1,,0
203,2017-01-11,partner2,ad2,DE,1,0,1,0,1,,0
204,2017-01-11,partner2,ad2,US,1,0,1,1,0,,0
205,2017-01-12,partner1,ad1,RU,1,0,1,1,0,,0
206,2017-01-12,partner1,ad1,FR,1,0,1,0,1,,0
207,2017-01-12,partner1,ad1,IT,1,0,1,1,0,,0
208,2017-01-12,partner1,ad1,DE,1,0,1,0,1,,0
209,2017-01-12,partner1,ad1,US,1,0,1,1,0,,0
210,2017-01-12,partner1,ad2,RU,1,0,1,0,1,,0
211,2017-01-12,partner1,ad2,FR,1,0,1,1,0,,0
212,2017-01-12,partner1,ad2,IT,1,0,1,0,1,,0
213,2017-01-12,partner1,ad2,DE,1,0,1,1,0,,0
214,2017-01-12,partner1,ad2,US,1,0,1,0,1,,0
215,2017-01-12,partner2,ad1,RU,1,0,1,1,0,,0
216,2017-01-12,partner2,ad1,FR,1,0,1,0,1,,0
217,2017-01-12,partner2,ad1,IT,1,1,0,1,0,,5
218,2017-01-12,partner2,ad1,DE,1,0,1,0,1,,0
219,2017-01-12,partner2,ad1,US,1,0,1,1,0,,0
220,2017-01-12,partner2,ad2,RU,1,1,0,0,1,,3
221,2017-01-12,partner2,ad2,FR,1,0,1,1,0,,0
222,2017-01-12,partner2,ad2,IT,1,0,1,0,1,,0
223,2017-01-12,partner2,ad2,DE,1,0,1,0,1,,0
224,2017-01-12,partner2,ad2,US,1,0,1,1,0,,0
225,2017-01-13,partner1,ad1,RU,1,0,1,1,0,,0
226,2017-01-13,partner1,ad1,FR,1,0,1,0,1,,0
227,2017-01-13,partner1,ad1,IT,1,0,1,1,0,,0
228,2017-01-13,partner1,ad1,DE,1,0,1,0,1,,0
229,2017-01-13,partner1,ad1,US,1,0,1,1,0,,0
230,2017-01-13,partner1,ad2,RU,1,0,1,0,1,,0
231,2017-01-13,partner1,ad2,FR,1,0,1,1,0,,0
232,2017-01-13,partner1,ad2,IT,1,0,1,0,1,,0
233,2017-01-13,partner1,ad2,DE,1,0,1,1,0,,0
234,2017-01-13,partner1,ad2,US,1,0,1,0,1,,0
235,2017-01-13,partner2,ad1,RU,1,0,1,1,0,,0
236,2017-01-13,partner2,ad1,FR,1,0,1,0,1,,0
237,2017-01-13,partner2,ad1,IT,1,1,0,1,0,,5
238,2017-01-13,partner2,ad2,RU,1,1,0,0,1,,3
239,2017-01-13,partner2,ad2,FR,1,0,1,1,0,,0
240,2017-01-13,partner2,ad2,IT,1,0,1,0,1,,0
241,2017-01-13,partner2,ad2,US,1,0,1,1,0,,0
242,2017-01-14,partner1,ad1,RU,1,0,1,1,0,,0
243,2017-01-14,partner1,ad1,FR,1,0,1,0,1,,0
244,2017-01-14,partner1,ad1,IT,1,0,1,1,0,,0
245,2017-01-14,partner1,ad1,DE,1,0,1,0,1,,0
246,2017-01-14,partner1,ad1,US,1,0,1,1,0,,0
247,2017-01-14,partner1,ad2,RU,1,0,1,0,1,,0
248,2017-01-14,partner1,ad2,FR,1,0,1,1,0,,0
249,2017-01-14,partner1,ad2,IT,1,0,1,0,1,,0
250,2017-01-14,partner1,ad2,DE,1,0,1,1,0,,0
251,2017-01-14,partner1,ad2,US,1,0,1,0,1,,0
252,2017-01-14,partner2,ad1,RU,1,0,1,1,0,,0
253,2017-01-14,partner2,ad1,FR,1,0,1,0,1,,0
254,2017-01-14,partner2,ad1,IT,1,1,0,1,0,,5
255,2017-01-14,partner2,ad1,DE,1,0,1,0,1,,0
256,2017-01-14,partner2,ad1,US,1,0,1,1,0,,0
257,2017-01-14,partner2,ad2,RU,1,1,0,0,1,,3
258,2017-01-14,partner2,ad2,FR,1,0,1,1,0,,0
259,2017-01-14,partner2,ad2,IT,1,0,1,0,1,,0
260,2017-01-14,partner2,ad2,DE,1,0,1,0,1,,0
261,2017-01-14,partner2,ad2,US,1,0,1,1,0,,0
262,2017-01-15,partner1,ad1,RU,1,0,1,1,0,,0
263,2017-01-15,partner1,ad1,FR,1,0,1,0,1,,0
264,2017-01-15,partner1,ad1,DE,1,0,1,0,1,,0
265,2017-01-15,partner1,ad1,US,1,0,1,1,0,,0
266,2017-01-15,partner1,ad2,IT,1,0,1,0,1,,0
267,2017-01-15,partner1,ad2,US,1,0,1,0,1,,0
268,2017-01-15,partner2,ad1,RU,1,0,1,1,0,,0
269,2017-01-15,partner2,ad1,FR,1,0,1,0,1,,0
270,2017-01-15,partner2,ad1,IT,1,1,0,1,0,,5
271,2017-01-15,partner2,ad1,DE,1,0,1,0,1,,0
272,2017-01-15,partner2,ad1,US,1,0,1,1,0,,0
273,2017-01-15,partner2,ad2,RU,1,1,0,0,1,,3
274,2017-01-15,partner2,ad2,FR,1,0,1,1,0,,0
275,2017-01-15,partner2,ad2,IT,1,0,1,0,1,,0
276,2017-01-15,partner2,ad2,DE,1,0,1,0,1,,0
277,2017-01-16,partner1,ad1,FR,1,0,1,0,1,,0
278,2017-01-16,partner1,ad1,DE,1,0,1,0,1,,0
279,2017-01-16,partner1,ad2,IT,1,0,1,0,1,,0
280,2017-01-16,partner2,ad1,RU,1,0,1,1,0,,0
281,2017-01-16,partner2,ad1,FR,1,0,1,0,1,,0
282,2017-01-16,partner2,ad1,IT,1,1,0,1,0,,5
283,2017-01-16,partner2,ad1,DE,1,0,1,0,1,,0
284,2017-01-16,partner2,ad1,US,1,0,1,1,0,,0
285,2017-01-16,partner2,ad2,RU,1,1,0,0,1,,3
286,2017-01-16,partner2,ad2,FR,1,0,1,1,0,,0
287,2017-01-16,partner2,ad2,IT,1,0,1,0,1,,0
288,2017-01-16,partner2,ad2,DE,1,0,1,0,1,,0
289,2017-01-16,partner2,ad2,US,1,0,1,1,0,,0
290,2017-01-17,partner1,ad1,RU,1,0,1,1,0,,0
291,2017-01-17,partner1,ad1,FR,1,0,1,0,1,,0
292,2017-01-17,partner1,ad1,IT,1,0,1,1,0,,0
293,2017-01-17,partner1,ad1,DE,1,0,1,0,1,,0
294,2017-01-17,partner1,ad1,US,1,0,1,1,0,,0
295,2017-01-17,partner1,ad2,RU,1,0,1,0,1,,0
296,2017-01-17,partner1,ad2,FR,1,0,1,1,0,,0
297,2017-01-17,partner1,ad2,IT,1,0,1,0,1,,0
298,2017-01-17,partner1,ad2,DE,1,0,1,1,0,,0
299,2017-01-17,partner1,ad2,US,1,0,1,0,1,,0
300,2017-01-17,partner2,ad1,RU,1,0,1,1,0,,0
301,2017-01-17,partner2,ad1,FR,1,0,1,0,1,,0
302,2017-01-17,partner2,ad1,IT,1,1,0,1,0,,5
303,2017-01-17,partner2,ad1,DE,1,0,1,0,1,,0
304,2017-01-17,partner2,ad1,US,1,0,1,1,0,,0
305,2017-01-17,partner2,ad2,RU,1,1,0,0,1,,3
306,2017-01-17,partner2,ad2,FR,1,0,1,1,0,,0
307,2017-01-17,partner2,ad2,IT,1,0,1,0,1,,0
308,2017-01-17,partner2,ad2,DE,1,0,1,0,1,,0
309,2017-01-18,partner1,ad1,FR,1,0,1,0,1,,0
310,2017-01-18,partner1,ad1,DE,1,0,1,0,1,,0
311,2017-01-18,partner1,ad2,IT,1,0,1,0,1,,0
312,2017-01-18,partner1,ad2,US,1,0,1,0,1,,0
313,2017-01-18,partner2,ad1,RU,1,0,1,1,0,,0
314,2017-01-18,partner2,ad1,FR,1,0,1,0,1,,0
315,2017-01-18,partner2,ad1,IT,1,1,0,1,0,,5
316,2017-01-18,partner2,ad1,DE,1,0,1,0,1,,0
317,2017-01-18,partner2,ad1,US,1,0,1,1,0,,0
318,2017-01-18,partner2,ad2,RU,1,1,0,0,1,,3
319,2017-01-18,partner2,ad2,FR,1,0,1,1,0,,0
320,2017-01-18,partner2,ad2,IT,1,0,1,0,1,,0
321,2017-01-18,partner2,ad2,DE,1,0,1,0,1,,0
322,2017-01-19,partner1,ad1,FR,1,0,1,0,1,,0
323,2017-01-19,partner1,ad1,DE,1,0,1,0,1,,0
324,2017-01-19,partner1,ad2,RU,1,0,1,0,1,,0
325,2017-01-19,partner1,ad2,IT,1,0,1,0,1,,0
326,2017-01-19,partner1,ad2,US,1,0,1,0,1,,0
327,2017-01-19,partner2,ad1,RU,1,0,1,1,0,,0
328,2017-01-19,partner2,ad1,FR,1,0,1,0,1,,0
329,2017-01-19,partner2,ad1,IT,1,1,0,1,0,,5
330,2017-01-19,partner2,ad1,DE,1,0,1,0,1,,0
331,2017-01-19,partner2,ad1,US,1,0,1,1,0,,0
332,2017-01-19,partner2,ad2,RU,1,1,0,0,1,,3
333,2017-01-19,partner2,ad2,FR,1,0,1,1,0,,0
334,2017-01-19,partner2,ad2,IT,1,0,1,0,1,,0
335,2017-01-19,partner2,ad2,DE,1,0,1,0,1,,0
336,2017-01-19,partner2,ad2,US,1,0,1,1,0,,0
337,2017-01-20,partner1,ad1,RU,1,0,1,1,0,,0
338,2017-01-20,partner1,ad1,FR,1,0,1,0,1,,0
339,2017-01-20,partner1,ad1,IT,1,0,1,1,0,,0
340,2017-01-20,partner1,ad1,DE,1,0,1,0,1,,0
341,2017-01-20,partner1,ad1,US,1,0,1,1,0,,0
342,2017-01-20,partner1,ad2,RU,1,0,1,0,1,,0
343,2017-01-20,partner1,ad2,FR,1,0,1,1,0,,0
344,2017-01-20,partner1,ad2,IT,1,0,1,0,1,,0
345,2017-01-20,partner1,ad2,DE,1,0,1,1,0,,0
346,2017-01-20,partner1,ad2,US,1,0,1,0,1,,0
347,2017-01-20,partner2,ad1,RU,1,0,1,1,0,,0
348,2017-01-20,partner2,ad1,FR,1,0,1,0,1,,0
349,2017-01-20,partner2,ad1,IT,1,1,0,1,0,,5
350,2017-01-20,partner2,ad1,DE,1,0,1,0,1,,0
351,2017-01-20,partner2,ad1,US,1,0,1,1,0,,0
352,2017-01-20,partner2,ad2,RU,1,1,0,0,1,,3
353,2017-01-20,partner2,ad2,FR,1,0,1,1,0,,0
354,2017-01-20,partner2,ad2,IT,1,0,1,0,1,,0
355,2017-01-20,partner2,ad2,DE,1,0,1,0,1,,0
356,2017-01-20,partner2,ad2,US,1,0,1,1,0,,0
357,2017-01-21,partner1,ad1,RU,1,0,1,1,0,,0
358,2017-01-21,partner1,ad1,FR,1,0,1,0,1,,0
359,2017-01-21,partner1,ad1,IT,1,0,1,1,0,,0
360,2017-01-21,partner1,ad1,DE,1,0,1,0,1,,0
361,2017-01-21,partner1,ad1,US,1,0,1,1,0,,0
362,2017-01-21,partner1,ad2,RU,1,0,1,0,1,,0
363,2017-01-21,partner1,ad2,FR,1,0,1,1,0,,0
364,2017-01-21,partner1,ad2,IT,1,0,1,0,1,,0
365,2017-01-21,partner1,ad2,DE,1,0,1,1,0,,0
366,2017-01-21,partner1,ad2,US,1,0,1,0,1,,0
367,2017-01-21,partner2,ad1,RU,1,0,1,1,0,,0
368,2017-01-21,partner2,ad1,FR,1,0,1,0,1,,0
369,2017-01-21,partner2,ad1,IT,1,1,0,1,0,,5
370,2017-01-21,partner2,ad1,DE,1,0,1,0,1,,0
371,2017-01-21,partner2,ad1,US,1,0,1,1,0,,0
372,2017-01-21,partner2,ad2,RU,1,1,0,0,1,,3
373,2017-01-21,partner2,ad2,FR,1,0,1,1,0,,0
374,2017-01-21,partner2,ad2,IT,1,0,1,0,1,,0
375,2017-01-21,partner2,ad2,DE,1,0,1,0,1,,0
376,2017-01-21,partner2,ad2,US,1,0,1,1,0,,0
377,2017-01-22,partner1,ad1,RU,1,0,1,1,0,,0
378,2017-01-22,partner1,ad1,FR,1,0,1,0,1,,0
379,2017-01-22,partner1,ad1,IT,1,0,1,1,0,,0
380,2017-01-22,partner1,ad1,DE,1,0,1,0,1,,0
381,2017-01-22,partner1,ad1,US,1,0,1,1,0,,0
382,2017-01-22,partner1,ad2,RU,1,0,1,0,1,,0
383,2017-01-22,partner1,ad2,FR,1,0,1,1,0,,0
384,2017-01-22,partner1,ad2,IT,1,0,1,0,1,,0
385,2017-01-22,partner1,ad2,DE,1,0,1,1,0,,0
386,2017-01-22,partner1,ad2,US,1,0,1,0,1,,0
387,2017-01-22,partner2,ad1,RU,1,0,1,1,0,,0
388,2017-01-22,partner2,ad1,FR,1,0,1,0,1,,0
389,2017-01-22,partner2,ad1,IT,1,1,0,1,0,,5
390,2017-01-22,partner2,ad1,DE,1,0,1,0,1,,0
391,2017-01-22,partner2,ad1,US,1,0,1,1,0,,0
392,2017-01-22,partner2,ad2,RU,1,1,0,0,1,,3
393,2017-01-22,partner2,ad2,FR,1,0,1,1,0,,0
394,2017-01-22,partner2,ad2,IT,1,0,1,0,1,,0
395,2017-01-22,partner2,ad2,DE,1,0,1,0,1,,0
396,2017-01-22,partner2,ad2,US,1,0,1,1,0,,0
397,2017-01-23,partner1,ad1,RU,1,0,1,1,0,,0
398,2017-01-23,partner1,ad1,FR,1,0,1,0,1,,0
399,2017-01-23,partner1,ad1,IT,1,0,1,1,0,,0
400,2017-01-23,partner1,ad1,DE,1,0,1,0,1,,0
401,2017-01-23,partner1,ad1,US,1,0,1,1,0,,0
402,2017-01-23,partner1,ad2,RU,1,0,1,0,1,,0
403,2017-01-23,partner1,ad2,FR,1,0,1,1,0,,0
404,2017-01-23,partner1,ad2,IT,1,0,1,0,1,,0
405,2017-01-23,partner1,ad2,DE,1,0,1,1,0,,0
406,2017-01-23,partner1,ad2,US,1,0,1,0,1,,0
407,2017-01-23,partner2,ad1,RU,1,0,1,1,0,,0
408,2017-01-23,partner2,ad1,FR,1,0,1,0,1,,0
409,2017-01-23,partner2,ad1,IT,1,1,0,1,0,,5
410,2017-01-23,partner2,ad1,DE,1,0,1,0,1,,0
411,2017-01-23,partner2,ad1,US,1,0,1,1,0,,0
412,2017-01-23,partner2,ad2,RU,1,1,0,0,1,,3
413,2017-01-23,partner2,ad2,FR,1,0,1,1,0,,0
414,2017-01-23,partner2,ad2,IT,1,0,1,0,1,,0
415,2017-01-23,partner2,ad2,DE,1,0,1,0,1,,0
416,2017-01-23,partner2,ad2,US,1,0,1,1,0,,0
417,2017-01-24,partner1,ad1,RU,1,0,1,1,0,,0
418,2017-01-24,partner1,ad1,FR,1,0,1,0,1,,0
419,2017-01-24,partner1,ad1,IT,1,0,1,1,0,,0
420,2017-01-24,partner1,ad1,DE,1,0,1,0,1,,0
421,2017-01-24,partner1,ad1,US,1,0,1,1,0,,0
422,2017-01-24,partner1,ad2,RU,1,0,1,0,1,,0
423,2017-01-24,partner1,ad2,FR,1,0,1,1,0,,0
