"country","ad","partner","user_id","timestamp"
DE,ad1                 ,partner1  ,104,2017-01-06 01:01:01
US,ad1                 ,partner1  ,105,2017-01-06 01:01:01
RU,ad2                 ,partner1  ,106,2017-01-06 01:01:01
FR,ad2                 ,partner1  ,107,2017-01-06 01:01:01
IT,ad2                 ,partner1  ,108,2017-01-06 01:01:01
DE,ad2                 ,partner1  ,109,2017-01-06 01:01:01
US,ad2                 ,partner1  ,110,2017-01-06 01:01:01
RU,ad1                 ,partner2  ,111,2017-01-06 01:01:01
FR,ad1                 ,partner2  ,112,2017-01-06 01:01:01
IT,ad1                 ,partner2  ,113,2017-01-06 01:01:01
DE,ad1                 ,partner2  ,114,2017-01-06 01:01:01
US,ad1                 ,partner2  ,115,2017-01-06 01:01:01
RU,ad2                 ,partner2  ,116,2017-01-06 01:01:01
FR,ad2                 ,partner2  ,117,2017-01-06 01:01:01
IT,ad2                 ,partner2  ,118,2017-01-06 01:01:01
DE,ad2                 ,partner2  ,119,2017-01-06 01:01:01
US,ad2                 ,partner2  ,120,2017-01-06 01:01:01
RU,ad1                 ,partner1  ,121,2017-01-07 01:01:01
FR,ad1                 ,partner1  ,122,2017-01-07 01:01:01
IT,ad1                 ,partner1  ,123,2017-01-07 01:01:01
DE,ad1                 ,partner1  ,124,2017-01-07 01:01:01
US,ad1                 ,partner1  ,125,2017-01-07 01:01:01
RU,ad2                 ,partner1  ,126,2017-01-07 01:01:01
FR,ad2                 ,partner1  ,127,2017-01-07 01:01:01
IT,ad2                 ,partner1  ,128,2017-01-07 01:01:01
DE,ad2                 ,partner1  ,129,2017-01-07 01:01:01
US,ad2                 ,partner1  ,130,2017-01-07 01:01:01
RU,ad1                 ,partner2  ,131,2017-01-07 01:01:01
FR,ad1                 ,partner2  ,132,2017-01-07 01:01:01
IT,ad1                 ,partner2  ,133,2017-01-07 01:01:01
DE,ad1                 ,partner2  ,134,2017-01-07 01:01:01
US,ad1                 ,partner2  ,135,2017-01-07 01:01:01
RU,ad2                 ,partner2  ,136,2017-01-07 01:01:01
FR,ad2                 ,partner2  ,137,2017-01-07 01:01:01
IT,ad2                 ,partner2  ,138,2017-01-07 01:01:01
DE,ad2                 ,partner2  ,139,2017-01-07 01:01:01
US,ad2                 ,partner2  ,140,2017-01-07 01:01:01
RU,ad1                 ,partner1  ,141,2017-01-08 01:01:01
FR,ad1                 ,partner1  ,142,2017-01-08 01:01:01
IT,ad1                 ,partner1  ,143,2017-01-08 01:01:01
DE,ad1                 ,partner1  ,144,2017-01-08 01:01:01
US,ad1                 ,partner1  ,145,2017-01-08 01:01:01
RU,ad2                 ,partner1  ,146,2017-01-08 01:01:01
FR,ad2                 ,partner1  ,147,2017-01-08 01:01:01
IT,ad2                 ,partner1  ,148,2017-01-08 01:01:01
DE,ad2                 ,partner1  ,149,2017-01-08 01:01:01
US,ad2                 ,partner1  ,150,2017-01-08 01:01:01
RU,ad1                 ,partner2  ,151,2017-01-08 01:01:01
FR,ad1                 ,partner2  ,152,2017-01-08 01:01:01
IT,ad1                 ,partner2  ,153,2017-01-08 01:01:01
RU,ad2                 ,partner2  ,156,2017-01-08 01:01:01
FR,ad2                 ,partner2  ,157,2017-01-08 01:01:01
IT,ad2                 ,partner2  ,158,2017-01-08 01:01:01
US,ad2                 ,partner2  ,160,2017-01-08 01:01:01
RU,ad1                 ,partner1  ,161,2017-01-09 01:01:01
FR,ad1                 ,partner1  ,162,2017-01-09 01:01:01
IT,ad1                 ,partner1  ,163,2017-01-09 01:01:01
DE,ad1                 ,partner1  ,164,2017-01-09 01:01:01
IT,ad2                 ,partner1  ,168,2017-01-09 01:01:01
DE,ad2                 ,partner1  ,169,2017-01-09 01:01:01
US,ad2                 ,partner1  ,170,2017-01-09 01:01:01
RU,ad1                 ,partner2  ,171,2017-01-09 01:01:01
FR,ad1                 ,partner2  ,172,2017-01-09 01:01:01
IT,ad1                 ,partner2  ,173,2017-01-09 01:01:01
DE,ad1                 ,partner2  ,174,2017-01-09 01:01:01
US,ad1                 ,partner2  ,175,2017-01-09 01:01:01
RU,ad2                 ,partner2  ,176,2017-01-09 01:01:01
FR,ad2                 ,partner2  ,177,2017-01-09 01:01:01
IT,ad2                 ,partner2  ,178,2017-01-09 01:01:01
DE,ad2                 ,partner2  ,179,2017-01-09 01:01:01
US,ad2                 ,partner2  ,180,2017-01-09 01:01:01
RU,ad1                 ,partner1  ,181,2017-01-10 01:01:01
FR,ad1                 ,partner1  ,182,2017-01-10 01:01:01
IT,ad1                 ,partner1  ,183,2017-01-10 01:01:01
DE,ad1                 ,partner1  ,184,2017-01-10 01:01:01
IT,ad2                 ,partner1  ,188,2017-01-10 01:01:01
DE,ad2                 ,partner1  ,189,2017-01-10 01:01:01
US,ad2                 ,partner1  ,190,2017-01-10 01:01:01
RU,ad1                 ,partner2  ,191,2017-01-10 01:01:01
FR,ad1                 ,partner2  ,192,2017-01-10 01:01:01
IT,ad1                 ,partner2  ,193,2017-01-10 01:01:01
DE,ad1                 ,partner2  ,194,2017-01-10 01:01:01
US,ad1                 ,partner2  ,195,2017-01-10 01:01:01
RU,ad2                 ,partner2  ,196,2017-01-10 01:01:01
FR,ad2                 ,partner2  ,197,2017-01-10 01:01:01
IT,ad2                 ,partner2  ,198,2017-01-10 01:01:01
DE,ad2                 ,partner2  ,199,2017-01-10 01:01:01
FR,ad1                 ,partner1  ,202,2017-01-11 01:01:01
IT,ad1                 ,partner1  ,203,2017-01-11 01:01:01
DE,ad1                 ,partner1  ,204,2017-01-11 01:01:01
US,ad1                 ,partner1  ,205,2017-01-11 01:01:01
RU,ad2                 ,partner1  ,206,2017-01-11 01:01:01
FR,ad2                 ,partner1  ,207,2017-01-11 01:01:01
IT,ad2                 ,partner1  ,208,2017-01-11 01:01:01
DE,ad2                 ,partner1  ,209,2017-01-11 01:01:01
US,ad2                 ,partner1  ,210,2017-01-11 01:01:01
RU,ad1                 ,partner2  ,211,2017-01-11 01:01:01
FR,ad1                 ,partner2  ,212,2017-01-11 01:01:01
IT,ad1                 ,partner2  ,213,2017-01-11 01:01:01
RU,ad2                 ,partner2  ,216,2017-01-11 01:01:01
FR,ad2                 ,partner2  ,217,2017-01-11 01:01:01
IT,ad2                 ,partner2  ,218,2017-01-11 01:01:01
DE,ad2                 ,partner2  ,219,2017-01-11 01:01:01
US,ad2                 ,partner2  ,220,2017-01-11 01:01:01
RU,ad1                 ,partner1  ,221,2017-01-12 01:01:01
FR,ad1                 ,partner1  ,222,2017-01-12 01:01:01
IT,ad1                 ,partner1  ,223,2017-01-12 01:01:01
DE,ad1                 ,partner1  ,224,2017-01-12 01:01:01
US,ad1                 ,partner1  ,225,2017-01-12 01:01:01
RU,ad2                 ,partner1  ,226,2017-01-12 01:01:01
FR,ad2                 ,partner1  ,227,2017-01-12 01:01:01
IT,ad2                 ,partner1  ,228,2017-01-12 01:01:01
DE,ad2                 ,partner1  ,229,2017-01-12 01:01:01
US,ad2                 ,partner1  ,230,2017-01-12 01:01:01
RU,ad1                 ,partner2  ,231,2017-01-12 01:01:01
FR,ad1                 ,partner2  ,232,2017-01-12 01:01:01
IT,ad1                 ,partner2  ,233,2017-01-12 01:01:01
DE,ad1                 ,partner2  ,234,2017-01-12 01:01:01
US,ad1                 ,partner2  ,235,2017-01-12 01:01:01
RU,ad2                 ,partner2  ,236,2017-01-12 01:01:01
FR,ad2                 ,partner2  ,237,2017-01-12 01:01:01
IT,ad2                 ,partner2  ,238,2017-01-12 01:01:01
DE,ad2                 ,partner2  ,239,2017-01-12 01:01:01
US,ad2                 ,partner2  ,240,2017-01-12 01:01:01
RU,ad1                 ,partner1  ,241,2017-01-13 01:01:01
FR,ad1                 ,partner1  ,242,2017-01-13 01:01:01
IT,ad1                 ,partner1  ,243,2017-01-13 01:01:01
DE,ad1                 ,partner1  ,244,2017-01-13 01:01:01
US,ad1                 ,partner1  ,245,2017-01-13 01:01:01
RU,ad2                 ,partner1  ,246,2017-01-13 01:01:01
FR,ad2                 ,partner1  ,247,2017-01-13 01:01:01
IT,ad2                 ,partner1  ,248,2017-01-13 01:01:01
DE,ad2                 ,partner1  ,249,2017-01-13 01:01:01
US,ad2                 ,partner1  ,250,2017-01-13 01:01:01
RU,ad1                 ,partner2  ,251,2017-01-13 01:01:01
FR,ad1                 ,partner2  ,252,2017-01-13 01:01:01
IT,ad1                 ,partner2  ,253,2017-01-13 01:01:01
RU,ad2                 ,partner2  ,256,2017-01-13 01:01:01
FR,ad2                 ,partner2  ,257,2017-01-13 01:01:01
IT,ad2                 ,partner2  ,258,2017-01-13 01:01:01
US,ad2                 ,partner2  ,260,2017-01-13 01:01:01
RU,ad1                 ,partner1  ,261,2017-01-14 01:01:01
FR,ad1                 ,partner1  ,262,2017-01-14 01:01:01
IT,ad1                 ,partner1  ,263,2017-01-14 01:01:01
DE,ad1                 ,partner1  ,264,2017-01-14 01:01:01
US,ad1                 ,partner1  ,265,2017-01-14 01:01:01
RU,ad2                 ,partner1  ,266,2017-01-14 01:01:01
FR,ad2                 ,partner1  ,267,2017-01-14 01:01:01
IT,ad2                 ,partner1  ,268,2017-01-14 01:01:01
DE,ad2                 ,partner1  ,269,2017-01-14 01:01:01
US,ad2                 ,partner1  ,270,2017-01-14 01:01:01
RU,ad1                 ,partner2  ,271,2017-01-14 01:01:01
FR,ad1                 ,partner2  ,272,2017-01-14 01:01:01
IT,ad1                 ,partner2  ,273,2017-01-14 01:01:01
DE,ad1                 ,partner2  ,274,2017-01-14 01:01:01
US,ad1                 ,partner2  ,275,2017-01-14 01:01:01
RU,ad2                 ,partner2  ,276,2017-01-14 01:01:01
FR,ad2                 ,partner2  ,277,2017-01-14 01:01:01
IT,ad2                 ,partner2  ,278,2017-01-14 01:01:01
DE,ad2                 ,partner2  ,279,2017-01-14 01:01:01
US,ad2                 ,partner2  ,280,2017-01-14 01:01:01
RU,ad1                 ,partner1  ,281,2017-01-15 01:01:01
FR,ad1                 ,partner1  ,282,2017-01-15 01:01:01
DE,ad1                 ,partner1  ,284,2017-01-15 01:01:01
US,ad1                 ,partner1  ,285,2017-01-15 01:01:01
IT,ad2                 ,partner1  ,288,2017-01-15 01:01:01
US,ad2                 ,partner1  ,290,2017-01-15 01:01:01
RU,ad1                 ,partner2  ,291,2017-01-15 01:01:01
FR,ad1                 ,partner2  ,292,2017-01-15 01:01:01
IT,ad1                 ,partner2  ,293,2017-01-15 01:01:01
DE,ad1                 ,partner2  ,294,2017-01-15 01:01:01
US,ad1                 ,partner2  ,295,2017-01-15 01:01:01
RU,ad2                 ,partner2  ,296,2017-01-15 01:01:01
FR,ad2                 ,partner2  ,297,2017-01-15 01:01:01
IT,ad2                 ,partner2  ,298,2017-01-15 01:01:01
DE,ad2                 ,partner2  ,299,2017-01-15 01:01:01
FR,ad1                 ,partner1  ,302,2017-01-16 01:01:01
DE,ad1                 ,partner1  ,304,2017-01-16 01:01:01
IT,ad2                 ,partner1  ,308,2017-01-16 01:01:01
RU,ad1                 ,partner2  ,311,2017-01-16 01:01:01
FR,ad1                 ,partner2  ,312,2017-01-16 01:01:01
IT,ad1                 ,partner2  ,313,2017-01-16 01:01:01
DE,ad1                 ,partner2  ,314,2017-01-16 01:01:01
US,ad1                 ,partner2  ,315,2017-01-16 01:01:01
RU,ad2                 ,partner2  ,316,2017-01-16 01:01:01
FR,ad2                 ,partner2  ,317,2017-01-16 01:01:01
IT,ad2                 ,partner2  ,318,2017-01-16 01:01:01
DE,ad2                 ,partner2  ,319,2017-01-16 01:01:01
US,ad2                 ,partner2  ,320,2017-01-16 01:01:01
RU,ad1                 ,partner1  ,321,2017-01-17 01:01:01
FR,ad1                 ,partner1  ,322,2017-01-17 01:01:01
IT,ad1                 ,partner1  ,323,2017-01-17 01:01:01
DE,ad1                 ,partner1  ,324,2017-01-17 01:01:01
US,ad1                 ,partner1  ,325,2017-01-17 01:01:01
RU,ad2                 ,partner1  ,326,2017-01-17 01:01:01
FR,ad2                 ,partner1  ,327,2017-01-17 01:01:01
IT,ad2                 ,partner1  ,328,2017-01-17 01:01:01
DE,ad2                 ,partner1  ,329,2017-01-17 01:01:01
US,ad2                 ,partner1  ,330,2017-01-17 01:01:01
RU,ad1                 ,partner2  ,331,2017-01-17 01:01:01
FR,ad1                 ,partner2  ,332,2017-01-17 01:01:01
IT,ad1                 ,partner2  ,333,2017-01-17 01:01:01
DE,ad1                 ,partner2  ,334,2017-01-17 01:01:01
US,ad1                 ,partner2  ,335,2017-01-17 01:01:01
RU,ad2                 ,partner2  ,336,2017-01-17 01:01:01
FR,ad2                 ,partner2  ,337,2017-01-17 01:01:01
IT,ad2                 ,partner2  ,338,2017-01-17 01:01:01
DE,ad2                 ,partner2  ,339,2017-01-17 01:01:01
FR,ad1                 ,partner1  ,342,2017-01-18 01:01:01
DE,ad1                 ,partner1  ,344,2017-01-18 01:01:01
IT,ad2                 ,partner1  ,348,2017-01-18 01:01:01
US,ad2                 ,partner1  ,350,2017-01-18 01:01:01
RU,ad1                 ,partner2  ,351,2017-01-18 01:01:01
FR,ad1                 ,partner2  ,352,2017-01-18 01:01:01
IT,ad1                 ,partner2  ,353,2017-01-18 01:01:01
DE,ad1                 ,partner2  ,354,2017-01-18 01:01:01
US,ad1                 ,partner2  ,355,2017-01-18 01:01:01
RU,ad2                 ,partner2  ,356,2017-01-18 01:01:01
FR,ad2                 ,partner2  ,357,2017-01-18 01:01:01
IT,ad2                 ,partner2  ,358,2017-01-18 01:01:01
DE,ad2                 ,partner2  ,359,2017-01-18 01:01:01
FR,ad1                 ,partner1  ,362,2017-01-19 01:01:01
DE,ad1                 ,partner1  ,364,2017-01-19 01:01:01
RU,ad2                 ,partner1  ,366,2017-01-19 01:01:01
IT,ad2                 ,partner1  ,368,2017-01-19 01:01:01
US,ad2                 ,partner1  ,370,2017-01-19 01:01:01
RU,ad1                 ,partner2  ,371,2017-01-19 01:01:01
FR,ad1                 ,partner2  ,372,2017-01-19 01:01:01
IT,ad1                 ,partner2  ,373,2017-01-19 01:01:01
DE,ad1                 ,partner2  ,374,2017-01-19 01:01:01
US,ad1                 ,partner2  ,375,2017-01-19 01:01:01
RU,ad2                 ,partner2  ,376,2017-01-19 01:01:01
FR,ad2                 ,partner2  ,377,2017-01-19 01:01:01
IT,ad2                 ,partner2  ,378,2017-01-19 01:01:01
DE,ad2                 ,partner2  ,379,2017-01-19 01:01:01
US,ad2                 ,partner2  ,380,2017-01-19 01:01:01
RU,ad1                 ,partner1  ,381,2017-01-20 01:01:01
FR,ad1                 ,partner1  ,382,2017-01-20 01:01:01
IT,ad1                 ,partner1  ,383,2017-01-20 01:01:01
DE,ad1                 ,partner1  ,384,2017-01-20 01:01:01
US,ad1                 ,partner1  ,385,2017-01-20 01:01:01
RU,ad2                 ,partner1  ,386,2017-01-20 01:01:01
FR,ad2                 ,partner1  ,387,2017-01-20 01:01:01
IT,ad2                 ,partner1  ,388,2017-01-20 01:01:01
DE,ad2                 ,partner1  ,389,2017-01-20 01:01:01
US,ad2                 ,partner1  ,390,2017-01-20 01:01:01
RU,ad1                 ,partner2  ,391,2017-01-20 01:01:01
FR,ad1                 ,partner2  ,392,2017-01-20 01:01:01
IT,ad1                 ,partner2  ,393,2017-01-20 01:01:01
DE,ad1                 ,partner2  ,394,2017-01-20 01:01:01
US,ad1                 ,partner2  ,395,2017-01-20 01:01:01
RU,ad2                 ,partner2  ,396,2017-01-20 01:01:01
FR,ad2                 ,partner2  ,397,2017-01-20 01:01:01
IT,ad2                 ,partner2  ,398,2017-01-20 01:01:01
DE,ad2                 ,partner2  ,399,2017-01-20 01:01:01
US,ad2                 ,partner2  ,400,2017-01-20 01:01:01
RU,ad1                 ,partner1  ,401,2017-01-21 01:01:01
FR,ad1                 ,partner1  ,402,2017-01-21 01:01:01
IT,ad1                 ,partner1  ,403,2017-01-21 01:01:01
DE,ad1                 ,partner1  ,404,2017-01-21 01:01:01
US,ad1                 ,partner1  ,405,2017-01-21 01:01:01
RU,ad2                 ,partner1  ,406,2017-01-21 01:01:01
FR,ad2                 ,partner1  ,407,2017-01-21 01:01:01
IT,ad2                 ,partner1  ,408,2017-01-21 01:01:01
DE,ad2                 ,partner1  ,409,2017-01-21 01:01:01
US,ad2                 ,partner1  ,410,2017-01-21 01:01:01
RU,ad1                 ,partner2  ,411,2017-01-21 01:01:01
FR,ad1                 ,partner2  ,412,2017-01-21 01:01:01
IT,ad1                 ,partner2  ,413,2017-01-21 01:01:01
DE,ad1                 ,partner2  ,414,2017-01-21 01:01:01
US,ad1                 ,partner2  ,415,2017-01-21 01:01:01
RU,ad2                 ,partner2  ,416,2017-01-21 01:01:01
FR,ad2                 ,partner2  ,417,2017-01-21 01:01:01
IT,ad2                 ,partner2  ,418,2017-01-21 01:01:01
DE,ad2                 ,partner2  ,419,2017-01-21 01:01:01
US,ad2                 ,partner2  ,420,2017-01-21 01:01:01
RU,ad1                 ,partner1  ,421,2017-01-22 01:01:01
FR,ad1                 ,partner1  ,422,2017-01-22 01:01:01
IT,ad1                 ,partner1  ,423,2017-01-22 01:01:01
DE,ad1                 ,partner1  ,424,2017-01-22 01:01:01
US,ad1                 ,partner1  ,425,2017-01-22 01:01:01
RU,ad2                 ,partner1  ,426,2017-01-22 01:01:01
FR,ad2                 ,partner1  ,427,2017-01-22 01:01:01
IT,ad2                 ,partner1  ,428,2017-01-22 01:01:01
DE,ad2                 ,partner1  ,429,2017-01-22 01:01:01
US,ad2                 ,partner1  ,430,2017-01-22 01:01:01
RU,ad1                 ,partner2  ,431,2017-01-22 01:01:01
FR,ad1                 ,partner2  ,432,2017-01-22 01:01:01
IT,ad1                 ,partner2  ,433,2017-01-22 01:01:01
DE,ad1                 ,partner2  ,434,2017-01-22 01:01:01
US,ad1                 ,partner2  ,435,2017-01-22 01:01:01
RU,ad2                 ,partner2  ,436,2017-01-22 01:01:01
FR,ad2                 ,partner2  ,437,2017-01-22 01:01:01
IT,ad2                 ,partner2  ,438,2017-01-22 01:01:01
DE,ad2                 ,partner2  ,439,2017-01-22 01:01:01
US,ad2                 ,partner2  ,440,2017-01-22 01:01:01
RU,ad1                 ,partner1  ,441,2017-01-23 01:01:01
FR,ad1                 ,partner1  ,442,2017-01-23 01:01:01
IT,ad1                 ,partner1  ,443,2017-01-23 01:01:01
DE,ad1                 ,partner1  ,444,2017-01-23 01:01:01
US,ad1                 ,partner1  ,445,2017-01-23 01:01:01
RU,ad2                 ,partner1  ,446,2017-01-23 01:01:01
FR,ad2                 ,partner1  ,447,2017-01-23 01:01:01
IT,ad2                 ,partner1  ,448,2017-01-23 01:01:01
DE,ad2                 ,partner1  ,449,2017-01-23 01:01:01
US,ad2                 ,partner1  ,450,2017-01-23 01:01:01
RU,ad1                 ,partner2  ,451,2017-01-23 01:01:01
FR,ad1                 ,partner2  ,452,2017-01-23 01:01:01
IT,ad1                 ,partner2  ,453,2017-01-23 01:01:01
DE,ad1                 ,partner2  ,454,2017-01-23 01:01:01
US,ad1                 ,partner2  ,455,2017-01-23 01:01:01
RU,ad2                 ,partner2  ,456,2017-01-23 01:01:01
FR,ad2                 ,partner2  ,457,2017-01-23 01:01:01
IT,ad2                 ,partner2  ,458,2017-01-23 01:01:01
DE,ad2                 ,partner2  ,459,2017-01-23 01:01:01
US,ad2                 ,partner2  ,460,2017-01-23 01:01:01
RU,ad1                 ,partner1  ,461,2017-01-24 01:01:01
FR,ad1                 ,partner1  ,462,2017-01-24 01:01:01
IT,ad1                 ,partner1  ,463,2017-01-24 01:01:01
DE,ad1                 ,partner1  ,464,2017-01-24 01:01:01
US,ad1                 ,partner1  ,465,2017-01-24 01:01:01
RU,ad2                 ,partner1  ,466,2017-01-24 01:01:01
FR,ad2                 ,partner1  ,467,2017-01-24 01:01:01
IT,ad2                 ,partner1  ,468,2017-01-24 01:01:01
DE,ad2                 ,partner1  ,469,2017-01-24 01:01:01
RU,ad1                 ,partner2  ,471,2017-01-24 01:01:01
FR,ad1                 ,partner2  ,472,2017-01-24 01:01:01
IT,ad1                 ,partner2  ,473,2017-01-24 01:01:01
RU,ad2                 ,partner2  ,476,2017-01-24 01:01:01
FR,ad2                 ,partner2  ,477,2017-01-24 01:01:01
IT,ad2                 ,partner2  ,478,2017-01-24 01:01:01
US,ad2                 ,partner2  ,480,2017-01-24 01:01:01
RU,ad1                 ,partner1  ,481,2017-01-25 01:01:01
FR,ad1                 ,partner1  ,482,2017-01-25 01:01:01
IT,ad1                 ,partner1  ,483,2017-01-25 01:01:01
DE,ad1                 ,partner1  ,484,2017-01-25 01:01:01
US,ad1                 ,partner1  ,485,2017-01-25 01:01:01
RU,ad2                 ,partner1  ,486,2017-01-25 01:01:01
FR,ad2                 ,partner1  ,487,2017-01-25 01:01:01
IT,ad2                 ,partner1  ,488,2017-01-25 01:01:01
DE,ad2                 ,partner1  ,489,2017-01-25 01:01:01
US,ad2                 ,partner1  ,490,2017-01-25 01:01:01
RU,ad1                 ,partner2  ,491,2017-01-25 01:01:01
FR,ad1                 ,partner2  ,492,2017-01-25 01:01:01
IT,ad1                 ,partner2  ,493,2017-01-25 01:01:01
DE,ad1                 ,partner2  ,494,2017-01-25 01:01:01
US,ad1                 ,partner2  ,495,2017-01-25 01:01:01
RU,ad2                 ,partner2  ,496,2017-01-25 01:01:01
FR,ad2                 ,partner2  ,497,2017-01-25 01:01:01
IT,ad2                 ,partner2  ,498,2017-01-25 01:01:01
DE,ad2                 ,partner2  ,499,2017-01-25 01:01:01
RU,ad1                 ,partner2  ,511,2017-01-26 01:01:01
FR,ad1                 ,partner2  ,512,2017-01-26 01:01:01
